Plugin v0.0.1 running on KiCad 8.0.8+1 and Python 3.11.2 (main, Nov 30 2024, 21:22:50) [GCC 12.2.0] on linux.
Imported /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb, with 25 footprints, 68 tracks, and 0 drawings.
Imported /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/nixie_clock.kicad_pcb, with 182 footprints, 1543 tracks, and 11 drawings.
Imported /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb, with 26 footprints, 201 tracks, and 0 drawings.
Root (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/nixie_clock.kicad_pcb)
├─ Nixie_Control3 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Nixie_Block1 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Nixie_Control2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Nixie_Control4 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Nixie_Control1 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb)
│  ├─ Nixie_Block2 (+ PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Block.kicad_pcb)
├─ Pico_Conn
  /5937c759/7df06b0c/8984968a: R35
  /e25fa4f8/7df06b0c/ee90b50a: R6
  /a61878f4/7df06b0c/cbeff445: U17
  /e25fa4f8/7df06b0c/63b56e4c: R8
  /3d49473a/7df06b0c/91d703c0: U50
  /c1bb63d0/814c93dd: C3
  /a61878f4/7df06b0c/8984968a: R23
  /a61878f4/7df06b0c/d05c96cd: U22
  /81c2040b/0057eed0: U54
  /e25fa4f8/7df06b0c/2d5a6c4f: U5
  /5937c759/7df06b0c/7ec0a191: R29
  /3d49473a/7df06b0c/292f8b0b: U45
  /81c2040b/7df06b0c/e5167a2b: R50
  /c1bb63d0/d6f0ca31: C8
  /c1bb63d0/aa536ad6: R62
  /533fde0d/8984968a: R77
  /3d49473a/7df06b0c/5149259b: U52
  /a61878f4/7df06b0c/0b11e13f: R16
  /3d49473a/7df06b0c/ee90b50a: R42
  /c1bb63d0/c4fde743: R61
  /3d49473a/7df06b0c/4ca53257: U53
  /81c2040b/7df06b0c/7ec0a191: R53
  /a61878f4/7df06b0c/d15c9fab: U18
  /e25fa4f8/7df06b0c/ce40e246: R3
  /5937c759/7df06b0c/ce40e246: R27
  /533fde0d/4ca53257: U77
  /81c2040b/7df06b0c/562967db: R49
  /e25fa4f8/7df06b0c/f871db25: U8
  /e25fa4f8/7df06b0c/e1d2dc4d: R10
  /81c2040b/7df06b0c/ce40e246: R51
  /c1bb63d0/ee426495: U79
  /533fde0d/63b56e4c: R74
  /81c2040b/7df06b0c/5fe547bc: R55
  /e25fa4f8/7df06b0c/5149259b: U11
  /81c2040b/7df06b0c/2640f67b: R57
  /e25fa4f8/7df06b0c/d15c9fab: U3
  /5937c759/7df06b0c/ee90b50a: R30
  /14401626: H3
  /0f8d9800: J1
  /b2bd7157/78093a4b: S3
  /a61878f4/7df06b0c/4ca53257: U27
  /5937c759/0057eed0: U28
  /c1bb63d0/525521de: C6
  /3d49473a/7df06b0c/d05c96cd: U48
  /81c2040b/7df06b0c/d05c96cd: U61
  /e25fa4f8/0057eed0: U13
  /5937c759/7df06b0c/e1d2dc4d: R34
  /533fde0d/3ec8a558: U71
  /3d49473a/0057eed0: U41
  /5937c759/7df06b0c/562967db: R25
  /533fde0d/d05c96cd: U72
  /533fde0d/d15c9fab: U68
  /3d49473a/7df06b0c/f871db25: U49
  /b2bd7157/e47966d8: S2
  /c1bb63d0/2c364727: R65
  /c1bb63d0/94705e9e: C1
  /3d49473a/7df06b0c/562967db: R37
  /e25fa4f8/7df06b0c/e5167a2b: R2
  /3d49473a/7df06b0c/3ec8a558: U47
  /5937c759/7df06b0c/4ca53257: U40
  /81c2040b/7df06b0c/e1d2dc4d: R58
  /3d49473a/7df06b0c/63b56e4c: R44
  /81c2040b/7df06b0c/292f8b0b: U58
  /81c2040b/7df06b0c/8984968a: R59
  /a61878f4/7df06b0c/3ec8a558: U21
  /3d49473a/7df06b0c/2d5a6c4f: U46
  /60ea89e9: H2
  /5937c759/7df06b0c/7daca590: U29
  /533fde0d/cbeff445: U67
  /5937c759/7df06b0c/0b11e13f: R28
  /a61878f4/7df06b0c/562967db: R13
  /5937c759/7df06b0c/5149259b: U39
  /81c2040b/7df06b0c/3ec8a558: U60
  /e25fa4f8/7df06b0c/4ca53257: U12
  /81c2040b/7df06b0c/4ca53257: U78
  /c1bb63d0/b107b97d: C2
  /c1bb63d0/f02bd713: C7
  /3d49473a/7df06b0c/0b11e13f: R40
  /b2bd7157/24e36d91: S1
  /c1bb63d0/5fadf2ba: D1
  /533fde0d/7f5ed6b6: U75
  /5937c759/7df06b0c/5fe547bc: R31
  /533fde0d/562967db: R66
  /e25fa4f8/7df06b0c/7f5ed6b6: U10
  /81c2040b/7df06b0c/91d703c0: U63
  /533fde0d/0b11e13f: R69
  /c1bb63d0/25b6d815: Q1
  /3d49473a/7df06b0c/e5167a2b: R38
  /c1bb63d0/30a2dc95: R72
  /5937c759/7df06b0c/35283213: R36
  /81c2040b/7df06b0c/7daca590: U55
  /81c2040b/7df06b0c/63b56e4c: R56
  /3d49473a/7df06b0c/d15c9fab: U44
  /e25fa4f8/7df06b0c/cbeff445: U2
  /e25fa4f8/7df06b0c/3ec8a558: U6
  /533fde0d/91d703c0: U74
  /a61878f4/7df06b0c/63b56e4c: R20
  /3d49473a/7df06b0c/2640f67b: R45
  /c1bb63d0/9bcc0762: C4
  /533fde0d/292f8b0b: U69
  /533fde0d/e5167a2b: R67
  /a61878f4/7df06b0c/5fe547bc: R19
  /32f2f072: H4
  /5937c759/7df06b0c/e5167a2b: R26
  /a61878f4/7df06b0c/2d5a6c4f: U20
  /533fde0d/5149259b: U76
  /e25fa4f8/7df06b0c/7daca590: U1
  /5937c759/7df06b0c/d15c9fab: U31
  /a61878f4/7df06b0c/7ec0a191: R17
  /533fde0d/f871db25: U73
  /5937c759/7df06b0c/2d5a6c4f: U33
  /81c2040b/7df06b0c/0b11e13f: R52
  /81c2040b/7df06b0c/ee90b50a: R54
  /81c2040b/7df06b0c/35283213: R60
  /e25fa4f8/7df06b0c/d05c96cd: U7
  /a61878f4/7df06b0c/7f5ed6b6: U25
  /e25fa4f8/7df06b0c/2640f67b: R9
  /3d49473a/7df06b0c/7daca590: U42
  /3d49473a/7df06b0c/5fe547bc: R43
  /a61878f4/7df06b0c/ee90b50a: R18
  /a61878f4/7df06b0c/292f8b0b: U19
  /a61878f4/7df06b0c/5149259b: U26
  /b2bd7157/6d63aa0c: U14
  /5937c759/7df06b0c/91d703c0: U37
  /e25fa4f8/7df06b0c/292f8b0b: U4
  /a61878f4/7df06b0c/e1d2dc4d: R22
  /81c2040b/7df06b0c/f871db25: U62
  /c1bb63d0/a7935d6b: C5
  /81c2040b/7df06b0c/2d5a6c4f: U59
  /3d49473a/7df06b0c/7f5ed6b6: U51
  /a61878f4/7df06b0c/91d703c0: U24
  /81c2040b/7df06b0c/d15c9fab: U57
  /5937c759/7df06b0c/3ec8a558: U34
  /533fde0d/35283213: R78
  /5937c759/7df06b0c/d05c96cd: U35
  /3d49473a/7df06b0c/35283213: R48
  /e25fa4f8/7df06b0c/5fe547bc: R7
  /a61878f4/7df06b0c/35283213: R24
  /3d49473a/7df06b0c/c98316c7: V4
  /81c2040b/7df06b0c/c98316c7: V5
  /a61878f4/7df06b0c/c98316c7: V2
  /533fde0d/c98316c7: V6
  /e25fa4f8/7df06b0c/c98316c7: V1
  /5937c759/7df06b0c/c98316c7: V3
PCB /home/torinstorkey/Documents/nixie_tube_clock/nixie_clock/pcb/nixie_clock/Nixie_Control.kicad_pcb
  /0057eed0: U1
  /7df06b0c/d15c9fab: U4
  /7df06b0c/8984968a: R11
  /7df06b0c/63b56e4c: R8
  /7df06b0c/cbeff445: U3
  /7df06b0c/e1d2dc4d: R10
  /7df06b0c/e5167a2b: R2
  /7df06b0c/7ec0a191: R5
  /7df06b0c/5fe547bc: R7
  /7df06b0c/91d703c0: U10
  /7df06b0c/3ec8a558: U7
  /7df06b0c/4ca53257: U13
  /7df06b0c/292f8b0b: U5
  /7df06b0c/ce40e246: R3
  /7df06b0c/ee90b50a: R6
  /7df06b0c/0b11e13f: R4
  /7df06b0c/35283213: R12
  /7df06b0c/d05c96cd: U8
  /7df06b0c/7f5ed6b6: U11
  /7df06b0c/f871db25: U9
  /7df06b0c/2d5a6c4f: U6
  /7df06b0c/7daca590: U2
  /7df06b0c/562967db: R1
  /7df06b0c/2640f67b: R9
  /7df06b0c/5149259b: U12
  /7df06b0c/c98316c7: V1
